Thu May  7 16:34:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:48:00.0 Off |                    0 |
| N/A   27C    P0             59W /  400W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
 94%|█████████▍| 2371/2510 [2:33:05<08:56,  3.86s/it]
 95%|█████████▍| 2372/2510 [2:33:09<08:49,  3.84s/it]
 95%|█████████▍| 2373/2510 [2:33:13<08:45,  3.84s/it]
 95%|█████████▍| 2374/2510 [2:33:17<08:49,  3.89s/it]
 95%|█████████▍| 2375/2510 [2:33:21<08:42,  3.87s/it]
 95%|█████████▍| 2376/2510 [2:33:24<08:32,  3.83s/it]
 95%|█████████▍| 2377/2510 [2:33:28<08:29,  3.83s/it]
 95%|█████████▍| 2378/2510 [2:33:32<08:19,  3.78s/it]
 95%|█████████▍| 2379/2510 [2:33:36<08:16,  3.79s/it]
 95%|█████████▍| 2380/2510 [2:33:40<08:14,  3.80s/it]
                                                     

 95%|█████████▍| 2380/2510 [2:33:40<08:14,  3.80s/it]
 95%|█████████▍| 2381/2510 [2:33:44<08:22,  3.90s/it]
 95%|█████████▍| 2382/2510 [2:33:48<08:17,  3.89s/it]
 95%|█████████▍| 2383/2510 [2:33:51<08:09,  3.86s/it]
 95%|█████████▍| 2384/2510 [2:33:55<08:05,  3.86s/it]
 95%|█████████▌| 2385/2510 [2:33:59<08:02,  3.86s/it]
 95%|█████████▌| 2386/2510 [2:34:03<07:57,  3.85s/it]
 95%|█████████▌| 2387/2510 [2:34:07<07:53,  3.85s/it]
 95%|█████████▌| 2388/2510 [2:34:11<07:48,  3.84s/it]
 95%|█████████▌| 2389/2510 [2:34:15<07:54,  3.92s/it]
 95%|█████████▌| 2390/2510 [2:34:18<07:47,  3.90s/it]
                                                     

 95%|█████████▌| 2390/2510 [2:34:18<07:47,  3.90s/it]
 95%|█████████▌| 2391/2510 [2:34:22<07:41,  3.88s/it]
 95%|█████████▌| 2392/2510 [2:34:26<07:38,  3.88s/it]
 95%|█████████▌| 2393/2510 [2:34:30<07:34,  3.88s/it]
 95%|█████████▌| 2394/2510 [2:34:34<07:29,  3.87s/it]
 95%|█████████▌| 2395/2510 [2:34:38<07:24,  3.86s/it]
 95%|█████████▌| 2396/2510 [2:34:42<07:20,  3.87s/it]
 95%|█████████▌| 2397/2510 [2:34:46<07:22,  3.92s/it]
 96%|█████████▌| 2398/2510 [2:34:50<07:15,  3.89s/it]
 96%|█████████▌| 2399/2510 [2:34:53<07:10,  3.88s/it]
 96%|█████████▌| 2400/2510 [2:34:57<07:05,  3.86s/it]
                                                     

 96%|█████████▌| 2400/2510 [2:34:57<07:05,  3.86s/it]
 96%|█████████▌| 2401/2510 [2:35:01<07:00,  3.86s/it]
 96%|█████████▌| 2402/2510 [2:35:05<06:56,  3.85s/it]
 96%|█████████▌| 2403/2510 [2:35:09<06:52,  3.85s/it]
 96%|█████████▌| 2404/2510 [2:35:13<06:46,  3.84s/it]
 96%|█████████▌| 2405/2510 [2:35:17<06:48,  3.89s/it]
 96%|█████████▌| 2406/2510 [2:35:20<06:42,  3.87s/it]
 96%|█████████▌| 2407/2510 [2:35:24<06:39,  3.87s/it]
 96%|█████████▌| 2408/2510 [2:35:28<06:35,  3.87s/it]
 96%|█████████▌| 2409/2510 [2:35:32<06:29,  3.86s/it]
 96%|█████████▌| 2410/2510 [2:35:36<06:26,  3.86s/it]
                                                     

 96%|█████████▌| 2410/2510 [2:35:36<06:26,  3.86s/it]
 96%|█████████▌| 2411/2510 [2:35:40<06:22,  3.86s/it]
 96%|█████████▌| 2412/2510 [2:35:44<06:17,  3.85s/it]
 96%|█████████▌| 2413/2510 [2:35:48<06:20,  3.92s/it]
 96%|█████████▌| 2414/2510 [2:35:51<06:14,  3.90s/it]
 96%|█████████▌| 2415/2510 [2:35:55<06:09,  3.89s/it]
 96%|█████████▋| 2416/2510 [2:35:59<06:05,  3.88s/it]
 96%|█████████▋| 2417/2510 [2:36:03<05:59,  3.87s/it]
 96%|█████████▋| 2418/2510 [2:36:07<05:54,  3.86s/it]
 96%|█████████▋| 2419/2510 [2:36:11<05:50,  3.86s/it]
 96%|█████████▋| 2420/2510 [2:36:15<05:46,  3.85s/it]
                                                     

 96%|█████████▋| 2420/2510 [2:36:15<05:46,  3.85s/it]
 96%|█████████▋| 2421/2510 [2:36:19<05:48,  3.91s/it]
 96%|█████████▋| 2422/2510 [2:36:22<05:42,  3.89s/it]
 97%|█████████▋| 2423/2510 [2:36:26<05:38,  3.89s/it]
 97%|█████████▋| 2424/2510 [2:36:30<05:35,  3.90s/it]
 97%|█████████▋| 2425/2510 [2:36:34<05:30,  3.89s/it]
 97%|█████████▋| 2426/2510 [2:36:38<05:25,  3.88s/it]
 97%|█████████▋| 2427/2510 [2:36:42<05:21,  3.88s/it]
 97%|█████████▋| 2428/2510 [2:36:46<05:23,  3.94s/it]
 97%|█████████▋| 2429/2510 [2:36:50<05:16,  3.91s/it]
 97%|█████████▋| 2430/2510 [2:36:54<05:12,  3.90s/it]
                                                     

 97%|█████████▋| 2430/2510 [2:36:54<05:12,  3.90s/it]
 97%|█████████▋| 2431/2510 [2:36:58<05:07,  3.89s/it]
 97%|█████████▋| 2432/2510 [2:37:01<05:03,  3.89s/it]
 97%|█████████▋| 2433/2510 [2:37:05<04:58,  3.87s/it]
 97%|█████████▋| 2434/2510 [2:37:09<04:54,  3.87s/it]
 97%|█████████▋| 2435/2510 [2:37:13<04:50,  3.87s/it]
 97%|█████████▋| 2436/2510 [2:37:17<04:51,  3.94s/it]
 97%|█████████▋| 2437/2510 [2:37:21<04:45,  3.91s/it]
 97%|█████████▋| 2438/2510 [2:37:25<04:40,  3.90s/it]
 97%|█████████▋| 2439/2510 [2:37:29<04:36,  3.89s/it]
 97%|█████████▋| 2440/2510 [2:37:33<04:32,  3.90s/it]
                                                     

 97%|█████████▋| 2440/2510 [2:37:33<04:32,  3.90s/it]
 97%|█████████▋| 2441/2510 [2:37:36<04:28,  3.89s/it]
 97%|█████████▋| 2442/2510 [2:37:40<04:24,  3.89s/it]
 97%|█████████▋| 2443/2510 [2:37:44<04:19,  3.87s/it]
 97%|█████████▋| 2444/2510 [2:37:48<04:16,  3.89s/it]
 97%|█████████▋| 2445/2510 [2:37:52<04:12,  3.89s/it]
 97%|█████████▋| 2446/2510 [2:37:56<04:08,  3.89s/it]
 97%|█████████▋| 2447/2510 [2:38:00<04:04,  3.88s/it]
 98%|█████████▊| 2448/2510 [2:38:04<03:59,  3.87s/it]
 98%|█████████▊| 2449/2510 [2:38:07<03:55,  3.86s/it]
 98%|█████████▊| 2450/2510 [2:38:11<03:51,  3.85s/it]
                                                     

 98%|█████████▊| 2450/2510 [2:38:11<03:51,  3.85s/it]
 98%|█████████▊| 2451/2510 [2:38:15<03:47,  3.85s/it]
 98%|█████████▊| 2452/2510 [2:38:19<03:47,  3.93s/it]
 98%|█████████▊| 2453/2510 [2:38:23<03:42,  3.90s/it]
 98%|█████████▊| 2454/2510 [2:38:27<03:37,  3.88s/it]
 98%|█████████▊| 2455/2510 [2:38:31<03:33,  3.88s/it]
 98%|█████████▊| 2456/2510 [2:38:35<03:29,  3.88s/it]
 98%|█████████▊| 2457/2510 [2:38:38<03:25,  3.87s/it]
 98%|█████████▊| 2458/2510 [2:38:42<03:21,  3.87s/it]
 98%|█████████▊| 2459/2510 [2:38:46<03:17,  3.86s/it]
 98%|█████████▊| 2460/2510 [2:38:50<03:16,  3.92s/it]
                                                     

 98%|█████████▊| 2460/2510 [2:38:50<03:16,  3.92s/it]
 98%|█████████▊| 2461/2510 [2:38:54<03:11,  3.90s/it]
 98%|█████████▊| 2462/2510 [2:38:58<03:06,  3.89s/it]
 98%|█████████▊| 2463/2510 [2:39:02<03:02,  3.88s/it]
 98%|█████████▊| 2464/2510 [2:39:06<02:58,  3.87s/it]
 98%|█████████▊| 2465/2510 [2:39:10<02:54,  3.88s/it]
 98%|█████████▊| 2466/2510 [2:39:13<02:50,  3.88s/it]
 98%|█████████▊| 2467/2510 [2:39:18<02:49,  3.95s/it]
 98%|█████████▊| 2468/2510 [2:39:21<02:44,  3.91s/it]
 98%|█████████▊| 2469/2510 [2:39:25<02:39,  3.90s/it]
 98%|█████████▊| 2470/2510 [2:39:29<02:35,  3.89s/it]
                                                     

 98%|█████████▊| 2470/2510 [2:39:29<02:35,  3.89s/it]
 98%|█████████▊| 2471/2510 [2:39:33<02:33,  3.93s/it]
 98%|█████████▊| 2472/2510 [2:39:37<02:32,  4.02s/it]
 99%|█████████▊| 2473/2510 [2:39:41<02:26,  3.97s/it]
 99%|█████████▊| 2474/2510 [2:39:45<02:21,  3.94s/it]
 99%|█████████▊| 2475/2510 [2:39:49<02:19,  3.97s/it]
 99%|█████████▊| 2476/2510 [2:39:53<02:13,  3.94s/it]
 99%|█████████▊| 2477/2510 [2:39:57<02:09,  3.92s/it]
 99%|█████████▊| 2478/2510 [2:40:01<02:04,  3.90s/it]
 99%|█████████▉| 2479/2510 [2:40:05<02:00,  3.89s/it]
 99%|█████████▉| 2480/2510 [2:40:08<01:56,  3.88s/it]
                                                     

 99%|█████████▉| 2480/2510 [2:40:08<01:56,  3.88s/it]
 99%|█████████▉| 2481/2510 [2:40:12<01:52,  3.88s/it]
 99%|█████████▉| 2482/2510 [2:40:16<01:48,  3.86s/it]
 99%|█████████▉| 2483/2510 [2:40:20<01:45,  3.92s/it]
 99%|█████████▉| 2484/2510 [2:40:24<01:41,  3.91s/it]
 99%|█████████▉| 2485/2510 [2:40:28<01:37,  3.89s/it]
 99%|█████████▉| 2486/2510 [2:40:32<01:33,  3.89s/it]
 99%|█████████▉| 2487/2510 [2:40:36<01:29,  3.89s/it]
 99%|█████████▉| 2488/2510 [2:40:40<01:25,  3.89s/it]
 99%|█████████▉| 2489/2510 [2:40:43<01:21,  3.87s/it]
 99%|█████████▉| 2490/2510 [2:40:47<01:17,  3.87s/it]
                                                     

 99%|█████████▉| 2490/2510 [2:40:47<01:17,  3.87s/it]
 99%|█████████▉| 2491/2510 [2:40:51<01:15,  3.95s/it]
 99%|█████████▉| 2492/2510 [2:40:55<01:10,  3.94s/it]
 99%|█████████▉| 2493/2510 [2:40:59<01:06,  3.91s/it]
 99%|█████████▉| 2494/2510 [2:41:03<01:02,  3.90s/it]
 99%|█████████▉| 2495/2510 [2:41:07<00:58,  3.90s/it]
 99%|█████████▉| 2496/2510 [2:41:11<00:54,  3.89s/it]
 99%|█████████▉| 2497/2510 [2:41:15<00:50,  3.88s/it]
100%|█████████▉| 2498/2510 [2:41:19<00:46,  3.88s/it]
100%|█████████▉| 2499/2510 [2:41:23<00:43,  3.92s/it]
100%|█████████▉| 2500/2510 [2:41:26<00:38,  3.90s/it]
                                                     

100%|█████████▉| 2500/2510 [2:41:26<00:38,  3.90s/it]
100%|█████████▉| 2501/2510 [2:41:30<00:34,  3.88s/it]
100%|█████████▉| 2502/2510 [2:41:34<00:30,  3.86s/it]
100%|█████████▉| 2503/2510 [2:41:38<00:27,  3.86s/it]
100%|█████████▉| 2504/2510 [2:41:42<00:23,  3.87s/it]
100%|█████████▉| 2505/2510 [2:41:46<00:19,  3.85s/it]
100%|█████████▉| 2506/2510 [2:41:50<00:15,  3.91s/it]
100%|█████████▉| 2507/2510 [2:41:54<00:11,  3.90s/it]
100%|█████████▉| 2508/2510 [2:41:57<00:07,  3.88s/it]
100%|█████████▉| 2509/2510 [2:42:01<00:03,  3.87s/it]
100%|██████████| 2510/2510 [2:42:04<00:00,  3.52s/it]
                                                     

100%|██████████| 2510/2510 [2:42:04<00:00,  3.52s/it]
                                                     

100%|██████████| 2510/2510 [2:42:04<00:00,  3.52s/it]
